كود المحافظة,كود المدينة,المدينة,كود المنطقة,المنطقة,كود الحي,الحي,كود المجاورة,المجاورة, رقم القطعة , مساحة القطعة , نسبة التميز , عدد القطع المتاحة 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 558 , 600 , 1.190 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 560 , 600 , 1.200 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 568 , 833 , 1.150 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 569 , 600 , 1.170 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 570 , 600 , 1.170 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 572 , 600 , 1.180 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 583 , 600 , 1.140 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 585 , 600 , 1.140 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 587 , 600 , 1.140 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 599 , 600 , 1.170 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 610 , 600 , 1.170 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 611 , 514 , 1.190 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 612 , 529 , 1.190 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 617 , 605 , 1.130 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 627 , 600 , 1.130 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 628 , 600 , 1.130 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 630 , 600 , 1.150 , 1 
21,1,6 أكتوبر,1,الحي المتميز بجوار اتحاد الكرة,1,الحى المتميز,1,بجوار اتحاد الكرة, 634 , 600 , 1.130 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 3 ," 1,015 ", 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 4 ," 1,015 ", 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 5 ," 1,015 ", 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 6 ," 1,015 ", 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 7 , 893 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 8 , 750 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 10 , 760 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 12 , 760 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 13 , 760 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 15 , 760 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 16 , 760 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 19 , 760 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 20 , 760 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 22 , 760 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 24 , 760 , 1.210 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 25 , 760 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 26 , 760 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 32 , 700 , 1.220 , 1 
21,1,6 أكتوبر,2,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة بجوار نادي الصيد,1,منطقة محصورة بين المنطقة السياحية الشمالية الثانية والثالثة,1,بجوار نادى الصيد, 34 , 700 , 1.210 , 1 
